Id_Записи,Код_диагноза
17667,A00.0
17668,A00.0
17669,A00.0
17670,A00.0
17671,A00.0
17672,A00.0
17673,A00.0
17674,A00.0
17675,A00.0
17676,A00.0
17677,A00.0
17678,A00.0
17679,A00.0
17680,A00.0
17681,A00.0
17682,A00.0
17683,A00.0
17684,A00.0
17685,A00.0
17686,A00.0
17687,A00.0
17688,A00.0
17689,A00.0
17690,A00.0
17691,A00.0
17692,A00.0
17693,A00.0
17694,A00.0
17695,A00.0
17696,A00.0
17697,A00.0
17698,A00.0
17699,A00.0
17700,A00.0
17701,A00.0
17702,A00.0
17703,A00.0
17704,A00.0
17705,A00.0
17706,A00.0
17707,A00.0
17708,A00.0
17709,A00.0
17710,A00.0
17711,A00.0
17712,A00.0
17713,A00.0
17714,A00.0
17715,A00.0
17716,A00.0
17717,A00.0
17718,A00.0
17719,A00.0
17720,A00.0
17721,A00.0
17722,A00.0
17723,A00.0
17724,A00.0
17725,A00.0
17726,A00.0
17727,A00.0
17728,A00.0
17729,A00.0
17730,A00.0
17731,A00.0
17732,A00.0
17733,A00.0
17734,A00.0
17735,A00.0
17736,A00.0
17737,A00.0
17738,A00.0
17739,A00.0
17740,A00.0
17741,A00.0
17742,A00.0
17743,A00.0
17744,A00.0
17745,A00.0
17746,A00.0
17747,A00.0
17748,A00.0
17749,A00.0
17750,A00.0
17751,A00.0
17752,A00.0
17753,A00.0
17754,A00.0
17755,A00.0
17756,A00.0
17757,A00.0
17758,A00.0
17759,A00.0
17760,A00.0
17761,A00.0
17762,A00.0
17763,A00.0
17764,A00.0
17765,A00.0
17766,A00.0
17767,A00.0
17768,A00.0
17769,A00.0
17770,A00.0
17771,A00.0
17772,A00.0
17773,A00.0
17774,A00.0
17775,A00.0
17776,A00.0
17777,A00.0
17778,A00.0
17779,A00.0
17780,A00.0
17781,A00.0
17782,A00.0
17783,A00.0
17784,A00.0
17785,A00.0
17786,A00.0
17787,A00.0
17788,A00.0
17789,A00.0
17790,A00.0
17791,A00.0
17792,A00.0
17793,A00.0
17794,A00.0
17795,A00.0
17796,A00.0
17797,A00.0
17798,A00.0
17799,A00.0
17800,A00.0
17801,A00.0
17802,A00.0
17803,A00.0
17804,A00.0
17805,A00.0
17806,A00.0
17807,A00.0
17808,A00.0
17809,A00.0
17810,A00.0
17811,A00.0
17812,A00.0
17813,A00.0
17814,A00.0
17815,A00.0
17816,A00.0
17817,A00.0
17818,A00.0
17819,A00.0
17820,A00.0
17821,A00.0
17822,A00.0
17823,A00.0
17824,A00.0
17825,A00.0
17826,A00.0
17827,A00.0
17828,A00.0
17829,A00.0
17830,A00.0
17831,A00.0
17832,A00.0
17833,A00.0
17834,A00.0
17835,A00.0
17836,A00.0
17837,A00.0
17838,A00.0
17839,A00.0
17840,A00.0
17841,A00.0
17842,A00.0
17843,A00.0
17844,A00.0
17845,A00.0
17846,A00.0
17847,A00.0
17848,A00.0
17849,A00.0
17850,A00.0
17851,A00.0
17852,A00.0
17853,A00.0
17854,A00.0
17855,A00.0
17856,A00.0
17857,A00.0
17858,A00.0
17859,A00.0
17860,A00.0
17861,A00.0
17862,A00.0
17863,A00.0
17864,A00.0
17865,A00.0
17866,A00.0
17867,A00.0
17868,A00.0
17869,A00.0
17870,A00.0
17871,A00.0
17872,A00.0
17873,A00.0
17874,A00.0
17875,A00.0
17876,A00.0
17877,A00.0
17878,A00.0
17879,A00.0
17880,A00.0
17881,A00.0
17882,A00.0
17883,A00.0
17884,A00.0
17885,A00.0
17886,A00.0
17887,A00.0
17888,A00.0
17889,A00.0
17890,A00.0
17891,A00.0
17892,A00.0
17893,A00.0
17894,A00.0
17895,A00.0
17896,A00.0
17897,A00.0
17898,A00.0
17899,A00.0
17900,A00.0
17901,A00.0
17902,A00.0
17903,A00.0
17904,A00.0
17905,A00.0
17906,A00.0
17907,A00.0
17908,A00.0
17909,A00.0
17910,A00.0
17911,A00.0
17912,A00.0
17913,A00.0
17914,A00.0
17915,A00.0
17916,A00.0
17917,A00.0
17918,A00.0
17919,A00.0
17920,A00.0
17921,A00.0
17922,A00.0
17923,A00.0
17924,A00.0
17925,A00.0
17926,A00.0
17927,A00.0
17928,A00.0
17929,A00.0
17930,A00.0
17931,A00.0
17932,A00.0
17933,A00.0
17934,A00.0
17935,A00.0
17936,A00.0
17937,A00.0
17938,A00.0
17939,A00.0
17940,A00.0
17941,A00.0
17942,A00.0
17943,A00.0
17944,A00.0
17945,A00.0
17946,A00.0
17947,A00.0
17948,A00.0
17949,A00.0
17950,A00.0
17951,A00.0
17952,A00.0
17953,A00.0
17954,A00.0
17955,A00.0
17956,A00.0
17957,A00.0
17958,A00.0
17959,A00.0
17960,A00.0
17961,A00.0
17962,A00.0
17963,A00.0
17964,A00.0
17965,A00.0
17966,A00.0
17967,A00.0
17968,A00.0
17969,A00.0
17970,A00.0
17971,A00.0
17972,A00.0
17973,A00.0
17974,A00.0
17975,A00.0
17976,A00.0
17977,A00.0
17978,A00.0
17979,A00.0
17980,A00.0
17981,A00.0
17982,A00.0
17983,A00.0
17984,A00.0
17985,A00.0
17986,A00.0
17987,A00.0
17988,A00.0
17989,A00.0
17990,A00.0
17991,A00.0
17992,A00.0
17993,A00.0
17994,A00.0
17995,A00.0
17996,A00.0
17997,A00.0
17998,A00.0
17999,A00.0
18000,A00.0
18001,A00.0
18002,A00.0
18003,A00.0
18004,A00.0
18005,A00.0
18006,A00.0
18007,A00.0
18008,A00.0
18009,A00.0
18010,A00.0
18011,A00.0
18012,A00.0
18013,A00.0
18014,A00.0
18015,A00.0
18016,A00.0
18017,A00.0
18018,A00.0
18019,A00.0
18020,A00.0
18021,A00.0
18022,A00.0
18023,A00.0
18024,A00.0
18025,A00.0
18026,A00.0
18027,A00.0
18028,A00.0
18029,A00.0
18030,A00.0
18031,A00.0
18032,A00.0
18033,A00.0
18034,A00.0
18035,A00.0
18036,A00.0
18037,A00.0
18038,A00.0
18039,A00.0
18040,A00.0
18041,A00.0
18042,A00.0
18043,A00.0
18044,A00.0
18045,A00.0
18046,A00.0
18047,A00.0
18048,A00.0
18049,A00.0
18050,A00.0
18051,A00.0
18052,A00.0
18053,A00.0
18054,A00.0
18055,A00.0
18056,A00.0
18057,A00.0
18058,A00.0
18059,A00.0
18060,A00.0
18061,A00.0
18062,A00.0
18063,A00.0
18064,A00.0
18065,A00.0
18066,A00.0
18067,A00.0
18068,A00.0
18069,A00.0
18070,A00.0
18071,A00.0
18072,A00.0
18073,A00.0
18074,A00.0
18075,A00.0
18076,A00.0
18077,A00.0
18078,A00.0
18079,A00.0
18080,A00.0
18081,A00.0
18082,A00.0
18083,A00.0
18084,A00.0
18085,A00.0
18086,A00.0
18087,A00.0
18088,A00.0
18089,A00.0
18090,A00.0
18091,A00.0
18092,A00.0
18093,A00.0
18094,A00.0
18095,A00.0
18096,A00.0
18097,A00.0
18098,A00.0
18099,A00.0
18100,A00.0
18101,A00.0
18102,A00.0
18103,A00.0
18104,A00.0
18105,A00.0
18106,A00.0
18107,A00.0
18108,A00.0
18109,A00.0
18110,A00.0
18111,A00.0
18112,A00.0
18113,A00.0
18114,A00.0
18115,A00.0
18116,A00.0
18117,A00.0
18118,A00.0
18119,A00.0
18120,A00.0
18121,A00.0
18122,A00.0
18123,A00.0
18124,A00.0
18125,A00.0
18126,A00.0
18127,A00.0
18128,A00.0
18129,A00.0
18130,A00.0
18131,A00.0
18132,A00.0
18133,A00.0
18134,A00.0
18135,A00.0
18136,A00.0
18137,A00.0
18138,A00.0
18139,A00.0
18140,A00.0
18141,A00.0
18142,A00.0
18143,A00.0
18144,A00.0
18145,A00.0
18146,A00.0
18147,A00.0
18148,A00.0
18149,A00.0
18150,A00.0
18151,A00.0
18152,A00.0
18153,A00.0
18154,A00.0
18155,A00.0
18156,A00.0
18157,A00.0
18158,A00.0
18159,A00.0
18160,A00.0
18161,A00.0
18162,A00.0
18163,A00.0
18164,A00.0
18165,A00.0
18166,A00.0
18167,A00.0
18168,A00.0
18169,A00.0
18170,A00.0
18171,A00.0
18172,A00.0
18173,A00.0
18174,A00.0
18175,A00.0
18176,A00.0
18177,A00.0
18178,A00.0
18179,A00.0
18180,A00.0
18181,A00.0
18182,A00.0
18183,A00.0
18184,A00.0
18185,A00.0
18186,A00.0
18187,A00.0
18188,A00.0
18189,A00.0
18190,A00.0
18191,A00.0
18192,A00.0
18193,A00.0
18194,A00.0
18195,A00.0
18196,A00.0
18197,A00.0
18198,A00.0
18199,A00.0
18200,A00.0
18201,A00.0
18202,A00.0
18203,A00.0
18204,A00.0
18205,A00.0
18206,A00.0
18207,A00.0
18208,A00.0
18209,A00.0
18210,A00.0
18211,A00.0
18212,A00.0
18213,A00.0
18214,A00.0
18215,A00.0
18216,A00.0
18217,A00.0
18218,A00.0
18219,A00.0
18220,A00.0
18221,A00.0
18222,A00.0
18223,A00.0
18224,A00.0
18225,A00.0
18226,A00.0
18227,A00.0
18228,A00.0
18229,A00.0
18230,A00.0
18231,A00.0
18232,A00.0
18233,A00.0
18234,A00.0
18235,A00.0
18236,A00.0
18237,A00.0
18238,A00.0
18239,A00.0
18240,A00.0
18241,A00.0
18242,A00.0
18243,A00.0
18244,A00.0
18245,A00.0
18246,A00.0
18247,A00.0
18248,A00.0
18249,A00.0
18250,A00.0
18251,A00.0
18252,A00.0
18253,A00.0
18254,A00.0
18255,A00.0
18256,A00.0
18257,A00.0
18258,A00.0
18259,A00.0
18260,A00.0
18261,A00.0
18262,A00.0
18263,A00.0
18264,A00.0
18265,A00.0
18266,A00.0
18267,A00.0
18268,A00.0
18269,A00.0
18270,A00.0
18271,A00.0
18272,A00.0
18273,A00.0
18274,A00.0
18275,A00.0
18276,A00.0
18277,A00.0
18278,A00.0
18279,A00.0
18280,A00.0
18281,A00.0
18282,A00.0
18283,A00.0
18284,A00.0
18285,A00.0
18286,A00.0
18287,A00.0
18288,A00.0
18289,A00.0
18290,A00.0
18291,A00.0
18292,A00.0
18293,A00.0
18294,A00.0
18295,A00.0
18296,A00.0
18297,A00.0
18298,A00.0
18299,A00.0
18300,A00.0
18301,A00.0
18302,A00.0
18303,A00.0
18304,A00.0
18305,A00.0
18306,A00.0
18307,A00.0
18308,A00.0
18309,A00.0
18310,A00.0
18311,A00.0
18312,A00.0
18313,A00.0
18314,A00.0
18315,A00.0
18316,A00.0
18317,A00.0
18318,A00.0
18319,A00.0
18320,A00.0
18321,A00.0
18322,A00.0
18323,A00.0
18324,A00.0
18325,A00.0
18326,A00.0
18327,A00.0
18328,A00.0
18329,A00.0
18330,A00.0
18331,A00.0
18332,A00.0
18333,A00.0
18334,A00.0
18335,A00.0
18336,A00.0
18337,A00.0
18338,A00.0
18339,A00.0
18340,A00.0
18341,A00.0
18342,A00.0
18343,A00.0
18344,A00.0
18345,A00.0
18346,A00.0
18347,A00.0
18348,A00.0
18349,A00.0
18350,A00.0
18351,A00.0
18352,A00.0
18353,A00.0
18354,A00.0
18355,A00.0
18356,A00.0
18357,A00.0
18358,A00.0
18359,A00.0
18360,A00.0
18361,A00.0
18362,A00.0
18363,A00.0
18364,A00.0
18365,A00.0
18366,A00.0
18367,A00.0
18368,A00.0
18369,A00.0
18370,A00.0
18371,A00.0
18372,A00.0
18373,A00.0
18374,A00.0
18375,A00.0
18376,A00.0
18377,A00.0
18378,A00.0
18379,A00.0
18380,A00.0
18381,A00.0
18382,A00.0
18383,A00.0
18384,A00.0
18385,A00.0
18386,A00.0
18387,A00.0
18388,A00.0
18389,A00.0
18390,A00.0
18391,A00.0
18392,A00.0
18393,A00.0
18394,A00.0
18395,A00.0
18396,A00.0
18397,A00.0
18398,A00.0
18399,A00.0
18400,A00.0
18401,A00.0
18402,A00.0
18403,A00.0
18404,A00.0
18405,A00.0
18406,A00.0
18407,A00.0
18408,A00.0
18409,A00.0
18410,A00.0
18411,A00.0
18412,A00.0
18413,A00.0
18414,A00.0
18415,A00.0
18416,A00.0
18417,A00.0
18418,A00.0
18419,A00.0
18420,A00.0
18421,A00.0
18422,A00.0
18423,A00.0
18424,A00.0
18425,A00.0
18426,A00.0
18427,A00.0
18428,A00.0
18429,A00.0
18430,A00.0
18431,A00.0
18432,A00.0
18433,A00.0
18434,A00.0
18435,A00.0
18436,A00.0
18437,A00.0
18438,A00.0
18439,A00.0
18440,A00.0
18441,A00.0
18442,A00.0
18443,A00.0
18444,A00.0
18445,A00.0
18446,A00.0
18447,A00.0
18448,A00.0
18449,A00.0
18450,A00.0
18451,A00.0
18452,A00.0
18453,A00.0
18454,A00.0
18455,A00.0
18456,A00.0
18457,A00.0
18458,A00.0
18459,A00.0
18460,A00.0
18461,A00.0
18462,A00.0
18463,A00.0
18464,A00.0
18465,A00.0
18466,A00.0
18467,A00.0
18468,A00.0
18469,A00.0
18470,A00.0
18471,A00.0
18472,A00.0
18473,A00.0
18474,A00.0
18475,A00.0
18476,A00.0
18477,A00.0
18478,A00.0
18479,A00.0
18480,A00.0
18481,A00.0
18482,A00.0
18483,A00.0
18484,A00.0
18485,A00.0
18486,A00.0
18487,A00.0
18488,A00.0
18489,A00.0
18490,A00.0
18491,A00.0
18492,A00.0
18493,A00.0
18494,A00.0
18495,A00.0
18496,A00.0
18497,A00.0
18498,A00.0
18499,A00.0
18500,A00.0
18501,A00.0
18502,A00.0
18503,A00.0
18504,A00.0
18505,A00.0
18506,A00.0
18507,A00.0
18508,A00.0
18509,A00.0
18510,A00.0
18511,A00.0
18512,A00.0
18513,A00.0
18514,A00.0
18515,A00.0
18516,A00.0
18517,A00.0
18518,A00.0
18519,A00.0
18520,A00.0
18521,A00.0
18522,A00.0
18523,A00.0
18524,A00.0
18525,A00.0
18526,A00.0
18527,A00.0
18528,A00.0
18529,A00.0
18530,A00.0
18531,A00.0
18532,A00.0
18533,A00.0
18534,A00.0
18535,A00.0
18536,A00.0
18537,A00.0
18538,A00.0
18539,A00.0
18540,A00.0
18541,A00.0
18542,A00.0
18543,A00.0
18544,A00.0
18545,A00.0
18546,A00.0
18547,A00.0
18548,A00.0
18549,A00.0
18550,A00.0
18551,A00.0
18552,A00.0
18553,A00.0
18554,A00.0
18555,A00.0
18556,A00.0
18557,A00.0
18558,A00.0
18559,A00.0
18560,A00.0
18561,A00.0
18562,A00.0
18563,A00.0
18564,A00.0
18565,A00.0
18566,A00.0
18567,A00.0
18568,A00.0
18569,A00.0
18570,A00.0
18571,A00.0
18572,A00.0
18573,A00.0
18574,A00.0
18575,A00.0
18576,A00.0
18577,A00.0
18578,A00.0
18579,A00.0
18580,A00.0
18581,A00.0
18582,A00.0
18583,A00.0
18584,A00.0
18585,A00.0
18586,A00.0
18587,A00.0
18588,A00.0
18589,A00.0
18590,A00.0
18591,A00.0
18592,A00.0
18593,A00.0
18594,A00.0
18595,A00.0
18596,A00.0
18597,A00.0
18598,A00.0
18599,A00.0
18600,A00.0
18601,A00.0
18602,A00.0
18603,A00.0
18604,A00.0
18605,A00.0
18606,A00.0
18607,A00.0
18608,A00.0
18609,A00.0
18610,A00.0
18611,A00.0
18612,A00.0
18613,A00.0
18614,A00.0
18615,A00.0
18616,A00.0
18617,A00.0
18618,A00.0
18619,A00.0
18620,A00.0
18621,A00.0
18622,A00.0
18623,A00.0
18624,A00.0
18625,A00.0
18626,A00.0
18627,A00.0
18628,A00.0
18629,A00.0
18630,A00.0
18631,A00.0
18632,A00.0
18633,A00.0
18634,A00.0
18635,A00.0
18636,A00.0
18637,A00.0
18638,A00.0
18639,A00.0
18640,A00.0
18641,A00.0
18642,A00.0
18643,A00.0
18644,A00.0
18645,A00.0
18646,A00.0
18647,A00.0
18648,A00.0
18649,A00.0
18650,A00.0
18651,A00.0
18652,A00.0
18653,A00.0
18654,A00.0
18655,A00.0
18656,A00.0
18657,A00.0
18658,A00.0
18659,A00.0
18660,A00.0
18661,A00.0
18662,A00.0
18663,A00.0
18664,A00.0
18665,A00.0
18666,A00.0
18667,A00.0
18668,A00.0
18669,A00.0
18670,A00.0
18671,A00.0
18672,A00.0
18673,A00.0
18674,A00.0
18675,A00.0
18676,A00.0
18677,A00.0
18678,A00.0
18679,A00.0
18680,A00.0
18681,A00.0
18682,A00.0
18683,A00.0
18684,A00.0
18685,A00.0
18686,A00.0
18687,A00.0
18688,A00.0
18689,A00.0
18690,A00.0
18691,A00.0
18692,A00.0
18693,A00.0
18694,A00.0
18695,A00.0
18696,A00.0
18697,A00.0
18698,A00.0
18699,A00.0
18700,A00.0
18701,A00.0
18702,A00.0
18703,A00.0
18704,A00.0
18705,A00.0
18706,A00.0
18707,A00.0
18708,A00.0
18709,A00.0
18710,A00.0
18711,A00.0
18712,A00.0
18713,A00.0
18714,A00.0
18715,A00.0
18716,A00.0
18717,A00.0
18718,A00.0
18719,A00.0
18720,A00.0
18721,A00.0
18722,A00.0
18723,A00.0
18724,A00.0
18725,A00.0
18726,A00.0
18727,A00.0
18728,A00.0
18729,A00.0
18730,A00.0
18731,A00.0
18732,A00.0
18733,A00.0
18734,A00.0
18735,A00.0
18736,A00.0
18737,A00.0
18738,A00.0
18739,A00.0
18740,A00.0
18741,A00.0
18742,A00.0
18743,A00.0
18744,A00.0
18745,A00.0
18746,A00.0
18747,A00.0
18748,A00.0
18749,A00.0
18750,A00.0
18751,A00.0
18752,A00.0
18753,A00.0
18754,A00.0
18755,A00.0
18756,A00.0
18757,A00.0
18758,A00.0
18759,A00.0
18760,A00.0
18761,A00.0
18762,A00.0
18763,A00.0
18764,A00.0
18765,A00.0
18766,A00.0
18767,A00.0
18768,A00.0
18769,A00.0
18770,A00.0
18771,A00.0
18772,A00.0
18773,A00.0
18774,A00.0
18775,A00.0
18776,A00.0
18777,A00.0
18778,A00.0
18779,A00.0
18780,A00.0
18781,A00.0
18782,A00.0
18783,A00.0
18784,A00.0
18785,A00.0
18786,A00.0
18787,A00.0
18788,A00.0
18789,A00.0
18790,A00.0
18791,A00.0
18792,A00.0
18793,A00.0
18794,A00.0
18795,A00.0
18796,A00.0
18797,A00.0
18798,A00.0
18799,A00.0
18800,A00.0
18801,A00.0
18802,A00.0
18803,A00.0
18804,A00.0
18805,A00.0
18806,A00.0
18807,A00.0
18808,A00.0
18809,A00.0
18810,A00.0
18811,A00.0
18812,A00.0
18813,A00.0
18814,A00.0
18815,A00.0
18816,A00.0
18817,A00.0
18818,A00.0
18819,A00.0
18820,A00.0
18821,A00.0
18822,A00.0
18823,A00.0
18824,A00.0
18825,A00.0
18826,A00.0
18827,A00.0
18828,A00.0
18829,A00.0
18830,A00.0
18831,A00.0
18832,A00.0
18833,A00.0
18834,A00.0
18835,A00.0
18836,A00.0
18837,A00.0
18838,A00.0
18839,A00.0
18840,A00.0
18841,A00.0
18842,A00.0
18843,A00.0
18844,A00.0
18845,A00.0
18846,A00.0
18847,A00.0
18848,A00.0
18849,A00.0
18850,A00.0
18851,A00.0
18852,A00.0
18853,A00.0
18854,A00.0
18855,A00.0
18856,A00.0
18857,A00.0
18858,A00.0
18859,A00.0
18860,A00.0
18861,A00.0
18862,A00.0
18863,A00.0
18864,A00.0
18865,A00.0
18866,A00.0
18867,A00.0
18868,A00.0
18869,A00.0
18870,A00.0
18871,A00.0
18872,A00.0
18873,A00.0
18874,A00.0
18875,A00.0
18876,A00.0
18877,A00.0
18878,A00.0
18879,A00.0
18880,A00.0
18881,A00.0
18882,A00.0
18883,A00.0
18884,A00.0
18885,A00.0
18886,A00.0
18887,A00.0
18888,A00.0
18889,A00.0
18890,A00.0
18891,A00.0
18892,A00.0
18893,A00.0
18894,A00.0
18895,A00.0
18896,A00.0
18897,A00.0
18898,A00.0
18899,A00.0
18900,A00.0
18901,A00.0
18902,A00.0
18903,A00.0
18904,A00.0
18905,A00.0
18906,A00.0
18907,A00.0
18908,A00.0
18909,A00.0
18910,A00.0
18911,A00.0
18912,A00.0
18913,A00.0
18914,A00.0
18915,A00.0
18916,A00.0
18917,A00.0
18918,A00.0
18919,A00.0
18920,A00.0
18921,A00.0
18922,A00.0
18923,A00.0
18924,A00.0
18925,A00.0
18926,A00.0
18927,A00.0
18928,A00.0
18929,A00.0
18930,A00.0
18931,A00.0
18932,A00.0
18933,A00.0
18934,A00.0
18935,A00.0
18936,A00.0
18937,A00.0
18938,A00.0
18939,A00.0
18940,A00.0
18941,A00.0
18942,A00.0
18943,A00.0
18944,A00.0
18945,A00.0
18946,A00.0
18947,A00.0
18948,A00.0
18949,A00.0
18950,A00.0
18951,A00.0
18952,A00.0
18953,A00.0
18954,A00.0
18955,A00.0
18956,A00.0
18957,A00.0
18958,A00.0
18959,A00.0
18960,A00.0
18961,A00.0
18962,A00.0
18963,A00.0
18964,A00.0
18965,A00.0
18966,A00.0
18967,A00.0
18968,A00.0
18969,A00.0
18970,A00.0
18971,A00.0
18972,A00.0
18973,A00.0
18974,A00.0
18975,A00.0
18976,A00.0
18977,A00.0
18978,A00.0
18979,A00.0
18980,A00.0
18981,A00.0
18982,A00.0
18983,A00.0
18984,A00.0
18985,A00.0
18986,A00.0
18987,A00.0
18988,A00.0
18989,A00.0
18990,A00.0
18991,A00.0
18992,A00.0
18993,A00.0
18994,A00.0
18995,A00.0
18996,A00.0
18997,A00.0
18998,A00.0
18999,A00.0
19000,A00.0
19001,A00.0
19002,A00.0
19003,A00.0
19004,A00.0
19005,A00.0
19006,A00.0
19007,A00.0
19008,A00.0
19009,A00.0
19010,A00.0
19011,A00.0
19012,A00.0
19013,A00.0
19014,A00.0
19015,A00.0
19016,A00.0
19017,A00.0
19018,A00.0
19019,A00.0
19020,A00.0
19021,A00.0
19022,A00.0
19023,A00.0
19024,A00.0
19025,A00.0
19026,A00.0
19027,A00.0
19028,A00.0
19029,A00.0
19030,A00.0
19031,A00.0
19032,A00.0
19033,A00.0
19034,A00.0
19035,A00.0
19036,A00.0
19037,A00.0
19038,A00.0
19039,A00.0
19040,A00.0
19041,A00.0
19042,A00.0
19043,A00.0
19044,A00.0
19045,A00.0
19046,A00.0
19047,A00.0
19048,A00.0
19049,A00.0
19050,A00.0
19051,A00.0
19052,A00.0
19053,A00.0
19054,A00.0
19055,A00.0
19056,A00.0
19057,A00.0
19058,A00.0
19059,A00.0
19060,A00.0
19061,A00.0
19062,A00.0
19063,A00.0
19064,A00.0
19065,A00.0
19066,A00.0
19067,A00.0
19068,A00.0
19069,A00.0
19070,A00.0
19071,A00.0
19072,A00.0
19073,A00.0
19074,A00.0
19075,A00.0
19076,A00.0
19077,A00.0
19078,A00.0
19079,A00.0
19080,A00.0
19081,A00.0
19082,A00.0
19083,A00.0
19084,A00.0
19085,A00.0
19086,A00.0
19087,A00.0
19088,A00.0
19089,A00.0
19090,A00.0
19091,A00.0
19092,A00.0
19093,A00.0
19094,A00.0
19095,A00.0
19096,A00.0
19097,A00.0
19098,A00.0
19099,A00.0
19100,A00.0
19101,A00.0
19102,A00.0
19103,A00.0
19104,A00.0
19105,A00.0
19106,A00.0
19107,A00.0
19108,A00.0
19109,A00.0
19110,A00.0
19111,A00.0
19112,A00.0
19113,A00.0
19114,A00.0
19115,A00.0
19116,A00.0
19117,A00.0
19118,A00.0
19119,A00.0
19120,A00.0
19121,A00.0
19122,A00.0
19123,A00.0
19124,A00.0
19125,A00.0
19126,A00.0
19127,A00.0
19128,A00.0
19129,A00.0
19130,A00.0
19131,A00.0
19132,A00.0
19133,A00.0
19134,A00.0
19135,A00.0
19136,A00.0
19137,A00.0
19138,A00.0
19139,A00.0
19140,A00.0
19141,A00.0
19142,A00.0
19143,A00.0
19144,A00.0
19145,A00.0
19146,A00.0
19147,A00.0
19148,A00.0
19149,A00.0
19150,A00.0
19151,A00.0
19152,A00.0
19153,A00.0
19154,A00.0
19155,A00.0
19156,A00.0
19157,A00.0
19158,A00.0
19159,A00.0
19160,A00.0
19161,A00.0
19162,A00.0
19163,A00.0
19164,A00.0
19165,A00.0
19166,A00.0
19167,A00.0
19168,A00.0
19169,A00.0
19170,A00.0
19171,A00.0
19172,A00.0
19173,A00.0
19174,A00.0
19175,A00.0
19176,A00.0
19177,A00.0
19178,A00.0
19179,A00.0
19180,A00.0
19181,A00.0
19182,A00.0
19183,A00.0
19184,A00.0
19185,A00.0
19186,A00.0
19187,A00.0
19188,A00.0
19189,A00.0
19190,A00.0
19191,A00.0
19192,A00.0
19193,A00.0
19194,A00.0
19195,A00.0
19196,A00.0
19197,A00.0
19198,A00.0
19199,A00.0
19200,A00.0
19201,A00.0
19202,A00.0
19203,A00.0
19204,A00.0
19205,A00.0
19206,A00.0
19207,A00.0
19208,A00.0
19209,A00.0
19210,A00.0
19211,A00.0
19212,A00.0
19213,A00.0
19214,A00.0
19215,A00.0
19216,A00.0
19217,A00.0
19218,A00.0
19219,A00.0
19220,A00.0
19221,A00.0
19222,A00.0
19223,A00.0
19224,A00.0
19225,A00.0
19226,A00.0
19227,A00.0
19228,A00.0
19229,A00.0
19230,A00.0
19231,A00.0
19232,A00.0
19233,A00.0
19234,A00.0
19235,A00.0
19236,A00.0
19237,A00.0
19238,A00.0
19239,A00.0
19240,A00.0
19241,A00.0
19242,A00.0
19243,A00.0
19244,A00.0
19245,A00.0
19246,A00.0
19247,A00.0
19248,A00.0
19249,A00.0
19250,A00.0
19251,A00.0
19252,A00.0
19253,A00.0
19254,A00.0
19255,A00.0
19256,A00.0
19257,A00.0
19258,A00.0
19259,A00.0
19260,A00.0
19261,A00.0
19262,A00.0
19263,A00.0
19264,A00.0
19265,A00.0
19266,A00.0
19267,A00.0
19268,A00.0
19269,A00.0
19270,A00.0
19271,A00.0
19272,A00.0
19273,A00.0
19274,A00.0
19275,A00.0
19276,A00.0
19277,A00.0
19278,A00.0
19279,A00.0
19280,A00.0
19281,A00.0
19282,A00.0
19283,A00.0
19284,A00.0
19285,A00.0
19286,A00.0
19287,A00.0
19288,A00.0
19289,A00.0
19290,A00.0
19291,A00.0
19292,A00.0
19293,A00.0
19294,A00.0
19295,A00.0
19296,A00.0
19297,A00.0
19298,A00.0
19299,A00.0
19300,A00.0
19301,A00.0
19302,A00.0
19303,A00.0
19304,A00.0
19305,A00.0
19306,A00.0
19307,A00.0
19308,A00.0
19309,A00.0
19310,A00.0
19311,A00.0
19312,A00.0
19313,A00.0
19314,A00.0
19315,A00.0
19316,A00.0
19317,A00.0
19318,A00.0
19319,A00.0
19320,A00.0
19321,A00.0
19322,A00.0
19323,A00.0
19324,A00.0
19325,A00.0
19326,A00.0
19327,A00.0
19328,A00.0
19329,A00.0
19330,A00.0
19331,A00.0
19332,A00.0
19333,A00.0
19334,A00.0
19335,A00.0
19336,A00.0
19337,A00.0
19338,A00.0
19339,A00.0
19340,A00.0
19341,A00.0
19342,A00.0
19343,A00.0
19344,A00.0
19345,A00.0
19346,A00.0
19347,A00.0
19348,A00.0
19349,A00.0
19350,A00.0
19351,A00.0
19352,A00.0
19353,A00.0
19354,A00.0
19355,A00.0
19356,A00.0
19357,A00.0
19358,A00.0
19359,A00.0
19360,A00.0
19361,A00.0
19362,A00.0
19363,A00.0
19364,A00.0
19365,A00.0
19366,A00.0
19367,A00.0
19368,A00.0
19369,A00.0
19370,A00.0
19371,A00.0
19372,A00.0
19373,A00.0
19374,A00.0
19375,A00.0
19376,A00.0
19377,A00.0
19378,A00.0
19379,A00.0
19380,A00.0
19381,A00.0
19382,A00.0
19383,A00.0
19384,A00.0
19385,A00.0
19386,A00.0
19387,A00.0
19388,A00.0
19389,A00.0
19390,A00.0
19391,A00.0
19392,A00.0
19393,A00.0
19394,A00.0
19395,A00.0
19396,A00.0
19397,A00.0
19398,A00.0
19399,A00.0
19400,A00.0
19401,A00.0
19402,A00.0
19403,A00.0
19404,A00.0
19405,A00.0
19406,A00.0
19407,A00.0
19408,A00.0
19409,A00.0
19410,A00.0
19411,A00.0
19412,A00.0
19413,A00.0
19414,A00.0
